# A simple ASCII file with a single column.
C1 SIMPLE_ASCII NULL 1 NULL NULL

# A simple ASCII file with a two columns: dispersion, spectrum.
C1,C2 SIMPLE_ASCII 1 2 NULL NULL

# Some  simple common defaults.
WAVE,FLUX SIMPLE_TABLE 1 2 NULL NULL
FLUX,WAVE1 SIMPLE_TABLE 2 1 NULL NULL
FLUX,WAVE1,WAVE2 SIMPLE_TABLE 2 1 NULL NULL

# A STIS format.
WAVE,FLUX,DATA_QUALITY,SIGMA STIS 1 2 NULL NULL

# An IUE format.
WAVE,FLUX,SIGMA,QUALITY IUE 1 2 NULL NULL

# An STECF format.
SPORDER,NELEM,WAVELENGTH,GROSS,BACKGROUND,NET,FLUX,ERROR,NET_ERROR,DQ,A2CENTER,EXTRSIZE,MAXSRCH,BK1SIZE,BK2SIZE,BK1OFFST,BK2OFFST,EXTRLOCY,OFFSET STECF 3 7 8 6

# ESO ESSENCE FORS
WAVE,FLUX,ERR ESSENCE 1 2 3 NULL

# ESO PESSTO
WAVE,FLUX,ERR,SKYBACK PESSTO 1 2 3 4

# ESO UVES/IDP FLUXED
WAVE,FLUX_REDUCED,ERR_REDUCED,BGFLUX_REDUCED,FLUX,ERR UVES_IDP_Fluxed 1 5 6 2

# ESO UVES/IDP FLUXED SLICER (e.g.: ADP.2013-12-06T13_14_12.007.fits)
WAVE,FLUX_REDUCED,ERR_REDUCED,FLUX,ERR UVES_IDP_Fluxed_Slicer 1 4 5

# ESO UVES/IDP REDUCED      (e.g. ADP.2013-09-25T12_48_22.247.fits)
WAVE,FLUX_REDUCED,ERR_REDUCED,BGFLUX_REDUCED UVES_IDP_Reduced 1 2 3

# ESO UVES/IDP REDUCED SLICER  (e.g., ADP.2013-12-06T13_13_24.253.fits)
WAVE,FLUX_REDUCED,ERR_REDUCED UVES_IDP_Reduced_Slicer 1 2 3

# ESO XSHOOTER/IDP
WAVE,FLUX,ERR,QUAL,SNR,FLUX_REDUCED,ERR_REDUCED XSHOOTER_IDP 1 2 3 6

# ESO GaiaESO, GIRAFFE/IDP
WAVE,FLUX,ERR,QUAL GaiaESO 1 2 3

# ESO ZCOSMOS,GOODS/FORS2
WAVE,FLUX_REDUCED,ERR ZCOSMOS 1 2 3

# ESO REDUCED
WAVE,FLUX_REDUCED,ERR_REDUCED ESO_Reduced 1 2 3
